# ----------------------------------------------
# --- Station Static MIB Initialization File ---
# ----------------------------------------------
# 2024 Feb 16 by J. Dowell
#  -- Updated for ARX board swap: 230 -> 201
# 2022 Nov 15 by J. Dowell
#  -- Updated for FEE swaps on 11/10
#  -- Bad count: 11; Suspect count: 8
#  -- Cleaned up some typos
# 2019 Dec 16 by J. Dowell
#  -- Initial update for three beams
# 2019 Oct 11 by J. Dowell
#  -- Updated the list of bad stands after monsoon season 2019
# 2018 Jul 26 by J. Dowell
#  -- Updated the list of bad stands after the 7/20 and 7/26 site trips
#  -- Bad count: 7; Suspect count: 10
# 2018 Mar 3 by J. Dowell
#  -- Updated the information on the new DR2
# 2018 Feb 13 by J. Dowell
#  -- Added support for a second beam and third data recorder
#  -- Marked DR2 as bad since it is not installed
# 2017 Oct 27 by J. Dowell
#  -- Re-calibrated using the latest antenna positions
# 2017 Oct 19 by J. Dowell
#  -- Revisted the pointing correction by applying a station rotation of 0.2 degrees
#  -- Turned off the PC_ keywords since they are no longer needed
#  -- Moved LASI-SV into agreement with the beamformer by fixing some hardcoded values
# 2017 Oct 3 by J. Dowell
#  -- Applied a new pointing correction derived from RA/dec cuts
# 2017 Sep 28 by J. Dowell
#  -- Turned off the pointing correction for another round of tests
# 2017 Sep 14 by J. Dowell
#  -- Small tweak to the rotation for the pointing correction
# 2017 Sep 11 by J. Dowell
#  -- Added in a rotation to correct the pointing error
# 2017 Aug 11 by J. Dowell
#  -- Updated the stand positions and calibration using Google Maps
# 2017 Jun 29 by J. Dowell
#  -- Updated the list of bad stands using recent health checks
# 2017 Jun 13 by J. Dowell
#  -- New calibration based off TBF captures from 2017 May 1
# 2016 Nov 9 by J. Dowell
#  -- Updated the ARB_IN, ARB_OUT, ROACH_INR, and ROACH_INC sections
#  -- Updated to rotate the stand positions by 6.533 degrees based on 2016 Oct 6 re-survey
#  -- Shifted the position of the outrigger by 0.3 m based on 2016 Oct 6 re-survey
# 2016 Sep 16 by J. Dowell
#  -- Added a second data recorder
# 2015 Dec 21 by J. Dowell
#  -- Updated to reflect stand #256 being replaced by the outrigger
# 2015 Dec 8 by J. Dowell
#  -- Update the stand positions using the survey information
# 2015 Oct 7 by J. Dowell
#  -- Updated the listing of ARX and ROACH boards
# 2015 Sep 22 by J. Dowell
#  -- Updated for various labeling conventions being used
#  -- Updated for 16 ROACH boards and seven servers.
# 2015 Jul 13 by J. Dowell
#  -- Initial version based on what currently exists at LWA-SV.
#
# See MCS0031 for format info 
#
# Search "FIXME" for things that need work

FORMAT_VERSION 9
STATION_ID SV
GEO_N   +34.348358 # N Lat [deg]
SEP_CABL[50]  025EW
SEP_CABL[51]  026NS
SEP_CABL[52]  026EW
SEP_CABL[53]  027NS
SEP_CABL[54]  027EW
SEP_CABL[55]  028NS
SEP_CABL[56]  028EW
SEP_CABL[57]  029NS
SEP_CABL[58]  029EW
SEP_CABL[59]  030NS
SEP_CABL[60]  030EW
SEP_CABL[61]  031NS
SEP_CABL[62]  031EW
SEP_CABL[63]  032NS
SEP_CABL[64]  032EW
SEP_CABL[65]  033NS
SEP_CABL[66]  033EW
SEP_CABL[67]  034NS
SEP_CABL[68]  034EW
SEP_CABL[69]  035NS
SEP_CABL[70]  035EW
SEP_CABL[71]  036NS
SEP_CABL[72]  036EW
SEP_CABL[73]  037NS
SEP_CABL[74]  037EW
SEP_CABL[75]  038NS
SEP_CABL[76]  038EW
SEP_CABL[77]  039NS
SEP_CABL[78]  039EW
SEP_CABL[79]  040NS
SEP_CABL[80]  040EW
SEP_CABL[81]  041NS
SEP_CABL[82]  041EW
SEP_CABL[83]  042NS
SEP_CABL[84]  042EW
SEP_CABL[85]  043NS
SEP_CABL[86]  043EW
SEP_CABL[87]  044NS
SEP_CABL[88]  044EW
SEP_CABL[89]  045NS
SEP_CABL[90]  045EW
SEP_CABL[91]  046NS
SEP_CABL[92]  046EW
SEP_CABL[93]  047NS
SEP_CABL[94]  047EW
SEP_CABL[95]  048NS
SEP_CABL[96]  048EW
SEP_CABL[97]  049NS
SEP_CABL[98]  049EW
SEP_CABL[99]  050NS
SEP_CABL[100]  050EW
SEP_CABL[101]  051NS
SEP_CABL[102]  051EW
SEP_CABL[103]  052NS
SEP_CABL[104]  052EW
SEP_CABL[105]  053NS
SEP_CABL[106]  053EW
SEP_CABL[107]  054NS
SEP_CABL[108]  054EW
SEP_CABL[109]  055NS
SEP_CABL[110]  055EW
SEP_CABL[111]  056NS
SEP_CABL[112]  056EW
SEP_CABL[113]  057NS
SEP_CABL[114]  057EW
SEP_CABL[115]  058NS
SEP_CABL[116]  058EW
SEP_CABL[117]  059NS
SEP_CABL[118]  059EW
SEP_CABL[119]  060NS
SEP_CABL[120]  060EW
SEP_CABL[121]  061NS
SEP_CABL[122]  061EW
SEP_CABL[123]  062NS
SEP_CABL[124]  062EW
SEP_CABL[125]  063NS
SEP_CABL[126]  063EW
SEP_CABL[127]  064NS
SEP_CABL[128]  064EW
SEP_CABL[129]  065NS
SEP_CABL[130]  065EW
SEP_CABL[131]  066NS
SEP_CABL[132]  066EW
SEP_CABL[133]  067NS
SEP_CABL[134]  067EW
SEP_CABL[135]  068NS
SEP_CABL[136]  068EW
SEP_CABL[137]  069NS
SEP_CABL[138]  069EW
SEP_CABL[139]  070NS
SEP_CABL[140]  070EW
SEP_CABL[141]  071NS
SEP_CABL[142]  071EW
SEP_CABL[143]  072NS
SEP_CABL[144]  072EW
SEP_CABL[145]  073NS
SEP_CABL[146]  073EW
SEP_CABL[147]  074NS
SEP_CABL[148]  074EW
SEP_CABL[149]  075NS
SEP_CABL[150]  075EW
SEP_CABL[151]  076NS
SEP_CABL[152]  076EW
SEP_CABL[153]  077NS
SEP_CABL[154]  077EW
SEP_CABL[155]  078NS
SEP_CABL[156]  078EW
SEP_CABL[157]  079NS
SEP_CABL[158]  079EW
SEP_CABL[159]  080NS
SEP_CABL[160]  080EW
SEP_CABL[161]  081NS
SEP_CABL[162]  081EW
SEP_CABL[163]  082NS
SEP_CABL[164]  082EW
SEP_CABL[165]  083NS
SEP_CABL[166]  083EW
SEP_CABL[167]  084NS
SEP_CABL[168]  084EW
SEP_CABL[169]  085NS
SEP_CABL[170]  085EW
SEP_CABL[171]  086NS
SEP_CABL[172]  086EW
SEP_CABL[173]  087NS
SEP_CABL[174]  087EW
SEP_CABL[175]  088NS
SEP_CABL[176]  088EW
SEP_CABL[177]  089NS
SEP_CABL[178]  089EW
SEP_CABL[179]  090NS
SEP_CABL[180]  090EW
SEP_CABL[181]  091NS
SEP_CABL[182]  091EW
SEP_CABL[183]  092NS
SEP_CABL[184]  092EW
SEP_CABL[185]  093NS
SEP_CABL[186]  093EW
SEP_CABL[187]  094NS
SEP_CABL[188]  094EW
SEP_CABL[189]  095NS
SEP_CABL[190]  095EW
SEP_CABL[191]  096NS
SEP_CABL[192]  096EW
SEP_CABL[193]  097NS
SEP_CABL[194]  097EW
SEP_CABL[195]  098NS
SEP_CABL[196]  098EW
SEP_CABL[197]  099NS
SEP_CABL[198]  099EW
SEP_CABL[199]  100NS
SEP_CABL[200]  100EW
SEP_CABL[201]  101NS
SEP_CABL[202]  101EW
SEP_CABL[203]  102NS
SEP_CABL[204]  102EW
SEP_CABL[205]  103NS
SEP_CABL[206]  103EW
SEP_CABL[207]  104NS
SEP_CABL[208]  104EW
SEP_CABL[209]  105NS
SEP_CABL[210]  105EW
SEP_CABL[211]  106NS
SEP_CABL[212]  106EW
SEP_CABL[213]  107NS
SEP_CABL[214]  107EW
SEP_CABL[215]  108NS
SEP_CABL[216]  108EW
SEP_CABL[217]  109NS
SEP_CABL[218]  109EW
SEP_CABL[219]  110NS
SEP_CABL[220]  110EW
SEP_CABL[221]  111NS
SEP_CABL[222]  111EW
SEP_CABL[223]  112NS
SEP_CABL[224]  112EW
SEP_CABL[225]  113NS
SEP_CABL[226]  113EW
SEP_CABL[227]  114NS
SEP_CABL[228]  114EW
SEP_CABL[229]  115NS
SEP_CABL[230]  115EW
SEP_CABL[231]  116NS
SEP_CABL[232]  116EW
SEP_CABL[233]  117NS
SEP_CABL[234]  117EW
SEP_CABL[235]  118NS
SEP_CABL[236]  118EW
SEP_CABL[237]  119NS
SEP_CABL[238]  119EW
SEP_CABL[239]  120NS
SEP_CABL[240]  120EW
SEP_CABL[241]  121NS
SEP_CABL[242]  121EW
SEP_CABL[243]  122NS
SEP_CABL[244]  122EW
SEP_CABL[245]  123NS
SEP_CABL[246]  123EW
SEP_CABL[247]  124NS
SEP_CABL[248]  124EW
SEP_CABL[249]  125NS
SEP_CABL[250]  125EW
SEP_CABL[251]  126NS
SEP_CABL[252]  126EW
SEP_CABL[253]  127NS
SEP_CABL[254]  127EW
SEP_CABL[255]  128NS
SEP_CABL[256]  128EW
SEP_CABL[257]  129NS
SEP_CABL[258]  129EW
SEP_CABL[259]  130NS
SEP_CABL[260]  130EW
SEP_CABL[261]  131NS
SEP_CABL[262]  131EW
SEP_CABL[263]  132NS
SEP_CABL[264]  132EW
SEP_CABL[265]  133NS
SEP_CABL[266]  133EW
SEP_CABL[267]  134NS
SEP_CABL[268]  134EW
SEP_CABL[269]  135NS
SEP_CABL[270]  135EW
SEP_CABL[271]  136NS
SEP_CABL[272]  136EW
SEP_CABL[273]  137NS
SEP_CABL[274]  137EW
SEP_CABL[275]  138NS
SEP_CABL[276]  138EW
SEP_CABL[277]  139NS
SEP_CABL[278]  139EW
SEP_CABL[279]  140NS
SEP_CABL[280]  140EW
SEP_CABL[281]  141NS
SEP_CABL[282]  141EW
SEP_CABL[283]  142NS
SEP_CABL[284]  142EW
SEP_CABL[285]  143NS
SEP_CABL[286]  143EW
SEP_CABL[287]  144NS
SEP_CABL[288]  144EW
SEP_CABL[289]  145NS
SEP_CABL[290]  145EW
SEP_CABL[291]  146NS
SEP_CABL[292]  146EW
SEP_CABL[293]  147NS
SEP_CABL[294]  147EW
SEP_CABL[295]  148NS
SEP_CABL[296]  148EW
SEP_CABL[297]  149NS
SEP_CABL[298]  149EW
SEP_CABL[299]  150NS
SEP_CABL[300]  150EW
SEP_CABL[301]  151NS
SEP_CABL[302]  151EW
SEP_CABL[303]  152NS
SEP_CABL[304]  152EW
SEP_CABL[305]  153NS
SEP_CABL[306]  153EW
SEP_CABL[307]  154NS
SEP_CABL[308]  154EW
SEP_CABL[309]  155NS
SEP_CABL[310]  155EW
SEP_CABL[311]  156NS
SEP_CABL[312]  156EW
SEP_CABL[313]  157NS
SEP_CABL[314]  157EW
SEP_CABL[315]  158NS
SEP_CABL[316]  158EW
SEP_CABL[317]  159NS
SEP_CABL[318]  159EW
SEP_CABL[319]  160NS
SEP_CABL[320]  160EW
SEP_CABL[321]  161NS
SEP_CABL[322]  161EW
SEP_CABL[323]  162NS
SEP_CABL[324]  162EW
SEP_CABL[325]  163NS
SEP_CABL[326]  163EW
SEP_CABL[327]  164NS
SEP_CABL[328]  164EW
SEP_CABL[329]  165NS
SEP_CABL[330]  165EW
SEP_CABL[331]  166NS
SEP_CABL[332]  166EW
SEP_CABL[333]  167NS
SEP_CABL[334]  167EW
SEP_CABL[335]  168NS
SEP_CABL[336]  168EW
SEP_CABL[337]  169NS
SEP_CABL[338]  169EW
SEP_CABL[339]  170NS
SEP_CABL[340]  170EW
SEP_CABL[341]  171NS
SEP_CABL[342]  171EW
SEP_CABL[343]  172NS
SEP_CABL[344]  172EW
SEP_CABL[345]  173NS
SEP_CABL[346]  173EW
SEP_CABL[347]  174NS
SEP_CABL[348]  174EW
SEP_CABL[349]  175NS
SEP_CABL[350]  175EW
SEP_CABL[351]  176NS
SEP_CABL[352]  176EW
SEP_CABL[353]  177NS
SEP_CABL[354]  177EW
SEP_CABL[355]  178NS
SEP_CABL[356]  178EW
SEP_CABL[357]  179NS
SEP_CABL[358]  179EW
SEP_CABL[359]  180NS
SEP_CABL[360]  180EW
SEP_CABL[361]  181NS
SEP_CABL[362]  181EW
SEP_CABL[363]  182NS
SEP_CABL[364]  182EW
SEP_CABL[365]  183NS
SEP_CABL[366]  183EW
SEP_CABL[367]  184NS
SEP_CABL[368]  184EW
SEP_CABL[369]  185NS
SEP_CABL[370]  185EW
SEP_CABL[371]  186NS
SEP_CABL[372]  186EW
SEP_CABL[373]  187NS
SEP_CABL[374]  187EW
SEP_CABL[375]  188NS
SEP_CABL[376]  188EW
SEP_CABL[377]  189NS
SEP_CABL[378]  189EW
SEP_CABL[379]  190NS
SEP_CABL[380]  190EW
SEP_CABL[381]  191NS
SEP_CABL[382]  191EW
SEP_CABL[383]  192NS
SEP_CABL[384]  192EW
SEP_CABL[385]  193NS
SEP_CABL[386]  193EW
SEP_CABL[387]  194NS
SEP_CABL[388]  194EW
SEP_CABL[389]  195NS
SEP_CABL[390]  195EW
SEP_CABL[391]  196NS
SEP_CABL[392]  196EW
SEP_CABL[393]  197NS
SEP_CABL[394]  197EW
SEP_CABL[395]  198NS
SEP_CABL[396]  198EW
SEP_CABL[397]  199NS
SEP_CABL[398]  199EW
SEP_CABL[399]  200NS
SEP_CABL[400]  200EW
SEP_CABL[401]  201NS
SEP_CABL[402]  201EW
SEP_CABL[403]  202NS
SEP_CABL[404]  202EW
SEP_CABL[405]  203NS
SEP_CABL[406]  203EW
SEP_CABL[407]  204NS
SEP_CABL[408]  204EW
SEP_CABL[409]  205NS
SEP_CABL[410]  205EW
SEP_CABL[411]  206NS
SEP_CABL[412]  206EW
SEP_CABL[413]  207NS
SEP_CABL[414]  207EW
SEP_CABL[415]  208NS
SEP_CABL[416]  208EW
SEP_CABL[417]  209NS
SEP_CABL[418]  209EW
SEP_CABL[419]  210NS
SEP_CABL[420]  210EW
SEP_CABL[421]  211NS
SEP_CABL[422]  211EW
SEP_CABL[423]  212NS
SEP_CABL[424]  212EW
SEP_CABL[425]  213NS
SEP_CABL[426]  213EW
SEP_CABL[427]  214NS
SEP_CABL[428]  214EW
SEP_CABL[429]  215NS
SEP_CABL[430]  215EW
SEP_CABL[431]  216NS
SEP_CABL[432]  216EW
SEP_CABL[433]  217NS
SEP_CABL[434]  217EW
SEP_CABL[435]  218NS
SEP_CABL[436]  218EW
SEP_CABL[437]  219NS
SEP_CABL[438]  219EW
SEP_CABL[439]  220NS
SEP_CABL[440]  220EW
SEP_CABL[441]  221NS
SEP_CABL[442]  221EW
SEP_CABL[443]  222NS
SEP_CABL[444]  222EW
SEP_CABL[445]  223NS
SEP_CABL[446]  223EW
SEP_CABL[447]  224NS
SEP_CABL[448]  224EW
SEP_CABL[449]  225NS
SEP_CABL[450]  225EW
SEP_CABL[451]  226NS
SEP_CABL[452]  226EW
SEP_CABL[453]  227NS
SEP_CABL[454]  227EW
SEP_CABL[455]  228NS
SEP_CABL[456]  228EW
SEP_CABL[457]  229NS
SEP_CABL[458]  229EW
SEP_CABL[459]  230NS
SEP_CABL[460]  230EW
SEP_CABL[461]  231NS
SEP_CABL[462]  231EW
SEP_CABL[463]  232NS
SEP_CABL[464]  232EW
SEP_CABL[465]  233NS
SEP_CABL[466]  233EW
SEP_CABL[467]  234NS
SEP_CABL[468]  234EW
SEP_CABL[469]  235NS
SEP_CABL[470]  235EW
SEP_CABL[471]  236NS
SEP_CABL[472]  236EW
SEP_CABL[473]  237NS
SEP_CABL[474]  237EW
SEP_CABL[475]  238NS
SEP_CABL[476]  238EW
SEP_CABL[477]  239NS
SEP_CABL[478]  239EW
SEP_CABL[479]  240NS
SEP_CABL[480]  240EW
SEP_CABL[481]  241NS
SEP_CABL[482]  241EW
SEP_CABL[483]  242NS
SEP_CABL[484]  242EW
SEP_CABL[485]  243NS
SEP_CABL[486]  243EW
SEP_CABL[487]  244NS
SEP_CABL[488]  244EW
SEP_CABL[489]  245NS
SEP_CABL[490]  245EW
SEP_CABL[491]  246NS
SEP_CABL[492]  246EW
SEP_CABL[493]  247NS
SEP_CABL[494]  247EW
SEP_CABL[495]  248NS
SEP_CABL[496]  248EW
SEP_CABL[497]  249NS
SEP_CABL[498]  249EW
SEP_CABL[499]  250NS
SEP_CABL[500]  250EW
SEP_CABL[501]  251NS
SEP_CABL[502]  251EW
SEP_CABL[503]  252NS
SEP_CABL[504]  252EW
SEP_CABL[505]  253NS
SEP_CABL[506]  253EW
SEP_CABL[507]  254NS
SEP_CABL[508]  254EW
SEP_CABL[509]  255NS
SEP_CABL[510]  255EW
SEP_CABL[511]  256NS
SEP_CABL[512]  256EW

# SEP_LENG[] will be set to 0 for any SEP port #'s <= N_SEP not identified
# *** SEP_LENG[port#] goes here:

# SEP_DESI[] be set to 1 for any SEP port #'s <= N_SEP not identified
# You should set it to 0 if different but not known, or >1 if appropriate
# *** SEP_DESI[port#] goes here:

# SEP_GAIN[] be set to 0.0 for any SEP port #'s <= N_SEP not identified
# *** SEP_GAIN[port] [dB] goes here:

# -----------------------------------------
# --- Antenna # -> SEP port # mapping -----
# -----------------------------------------
# Format (example) "SEP_ANT[2] 3" means antenna 3 is connected to SEP port 2.
# SEP_ANT[n] will be set to n for any port #'s <= N_SEP not identified
#   ... so only need to note exceptions below
# Set SEP_ANT[] to the corresponding negative value to indicated that only the input is connected.
# *** SEP_ANT[port#] goes here:

# ----------------------
# --- ASP --------------
# ----------------------
# Maximum (not necessarily actual) number of ARX boards:
N_ARB 32
# Maximum (not necessarily actual) number or channels per ARX board:
N_ARBCH 16

# ARB_ID[] will be set to "UNK" (no identification) for any ARX board #'s <= N_ARB not identified
# *** ARB_ID[arb#] goes here:
ARB_ID[1]  0210
ARB_ID[2]  0202
ARB_ID[3]  0203
ARB_ID[4]  0204
ARB_ID[5]  0205
ARB_ID[6]  0206
ARB_ID[7]  0207
ARB_ID[8]  0208
ARB_ID[9]  0209
ARB_ID[10] 0221
ARB_ID[11] 0217
ARB_ID[12] 0212
ARB_ID[13] 0213
ARB_ID[14] 0214
ARB_ID[15] 0215
ARB_ID[16] 0216
ARB_ID[17] 0211
ARB_ID[18] 0218
ARB_ID[19] 0219
ARB_ID[20] 0220
ARB_ID[21] 0226
ARB_ID[22] 0222
ARB_ID[23] 0223
ARB_ID[24] 0201
ARB_ID[25] 0224
ARB_ID[26] 0225
ARB_ID[27] 0227
ARB_ID[28] 0228
ARB_ID[29] 0231
ARB_ID[30] 0232
ARB_ID[31] 0233
ARB_ID[32] 0234

# ARB_SLOT[] will be set to 0 (not known/not applicable) for any ARX board #'s <= N_ARB not identified
# *** ARB_SLOT[arb#] goes here:
# Format is <chassis>-<slot-from-left>
# Chassis 1 is bottom-most chassis in the rack
ARB_SLOT[1]  4-8
ARB_SLOT[2]  4-7
ARB_SLOT[3]  4-6
ARB_SLOT[4]  4-5
ARB_SLOT[5]  4-4
ARB_SLOT[6]  4-3
ARB_SLOT[7]  4-2
ARB_SLOT[8]  4-1
ARB_SLOT[9]  3-8
ARB_SLOT[10] 3-7
ARB_SLOT[11] 3-6
ARB_SLOT[12] 3-5
ARB_SLOT[13] 3-4
ARB_SLOT[14] 3-3
ARB_SLOT[15] 3-2
ARB_SLOT[16] 3-1
ARB_SLOT[17] 2-8
ARB_SLOT[18] 2-7
ARB_SLOT[19] 2-6
ARB_SLOT[20] 2-5
ARB_SLOT[21] 2-4
ARB_SLOT[22] 2-3
ARB_SLOT[23] 2-2
ARB_SLOT[24] 2-1
ARB_SLOT[25] 1-8
ARB_SLOT[26] 1-7
ARB_SLOT[27] 1-6
ARB_SLOT[28] 1-5
ARB_SLOT[29] 1-4
ARB_SLOT[30] 1-3
ARB_SLOT[31] 1-2
ARB_SLOT[32] 1-1

# ARB_DESI[] be set to 0 for any ARX board #'s <= N_ARB not identified
# *** ARB_DESI[arb#] goes here:
# Code are 1: rev C
#          2: rev D
#          3: rev F
#          4: ref G
ARB_DESI[1]  4
ARB_DESI[2]  4
ARB_DESI[3]  4
ARB_DESI[4]  4
ARB_DESI[5]  4
ARB_DESI[6]  4
ARB_DESI[7]  4
ARB_DESI[8]  4
ARB_DESI[9]  4
ARB_DESI[10] 4
ARB_DESI[11] 4
ARB_DESI[12] 4
ARB_DESI[13] 4
ARB_DESI[14] 4
ARB_DESI[15] 4
ARB_DESI[16] 4
ARB_DESI[17] 4
ARB_DESI[18] 4
ARB_DESI[19] 4
ARB_DESI[20] 4
ARB_DESI[21] 4
ARB_DESI[22] 4
ARB_DESI[23] 4
ARB_DESI[24] 4
ARB_DESI[25] 4
ARB_DESI[26] 4
ARB_DESI[27] 4
ARB_DESI[28] 4
ARB_DESI[29] 4
ARB_DESI[30] 4
ARB_DESI[31] 4
ARB_DESI[32] 4

# Format (example) "ARB_RACK[2] 3" means ARX board 2 is powered via a supply in Rack 2.
# ARB_RACK[] will be set to 0 (no power source) for any ARX board #'s <= N_ARB not identified
# Format (example) "ARB_PORT[2] 7" means ARX board 2 is powered via port 7 (on whatever rack is specified elsewhere).
# ARB_PORT[] will be set to 0 (no power source) for any ARX board #'s <= N_ARB not identified
# *** ARB_RACK[arb#] goes here:
# *** ARB_PORT[arb#] goes here:
ARB_RACK[1]  1
ARB_PORT[1]  7
ARB_RACK[2]  1
ARB_PORT[2]  7
ARB_RACK[3]  1
ARB_PORT[3]  7
ARB_RACK[4]  1
ARB_PORT[4]  7
ARB_RACK[5]  1
ARB_PORT[5]  7
ARB_RACK[6]  1
ARB_PORT[6]  7
ARB_RACK[7]  1
ARB_PORT[7]  7
ARB_RACK[8]  1
ARB_PORT[8]  7
ARB_RACK[9]  1
ARB_PORT[9]  7
ARB_RACK[10] 1
ARB_PORT[10] 7
ARB_RACK[11] 1
ARB_PORT[11] 7
ARB_RACK[12] 1
ARB_PORT[12] 7
ARB_RACK[13] 1
ARB_PORT[13] 7
ARB_RACK[14] 1
ARB_PORT[14] 7
ARB_RACK[15] 1
ARB_PORT[15] 7
ARB_RACK[16] 1
ARB_PORT[16] 7
ARB_RACK[17] 1
ARB_PORT[17] 7
ARB_RACK[18] 1
ARB_PORT[18] 7
ARB_RACK[19] 1
ARB_PORT[19] 7
ARB_RACK[20] 1
ARB_PORT[20] 7
ARB_RACK[21] 1
ARB_PORT[21] 7
ARB_RACK[22] 1
ARB_PORT[22] 7
ARB_RACK[23] 1
ARB_PORT[23] 7
ARB_RACK[24] 1
ARB_PORT[24] 7
ARB_RACK[25] 1
ARB_PORT[25] 7
ARB_RACK[26] 1
ARB_PORT[26] 7
ARB_RACK[27] 1
ARB_PORT[27] 7
ARB_RACK[28] 1
ARB_PORT[28] 7
ARB_RACK[29] 1
ARB_PORT[29] 7
ARB_RACK[30] 1
ARB_PORT[30] 7
ARB_RACK[31] 1
ARB_PORT[31] 7
ARB_RACK[32] 1
ARB_PORT[32] 7

# Status codes 0-3 summarized defined at end of this document (and in MCS0031)
# This will be set to 3 ("OK") for any ARX board-channels not identified
# *** ARB_STAT[arb#][ch#] goes here:

# ARB_GAIN[][] will be set to 67.0 for any boards/channels not identified
# *** ARB_GAIN[arb#][ch#] goes here:

# ----------------------------------------------
# --- Antenna # -> ARX board-channel mapping ---
# ----------------------------------------------
# Format (example) "ARB_ANT[2][3] 4" means antenna 4 is connected to ARX Board 2, channel 3.
# If not indicated otherwise, ARB_ANT[1][1] will be set to 1, ARB_ANT[1][2] will be set to 2, etc.
#   ... so best is to note only the exceptions below.
# Set ARB_ANT[][] to the corresponding negative value to indicated that only the input is connected.
# *** ARB_ANT[arb#][ch#] goes here:
ARB_ANT[1][1]    1
ARB_ANT[1][2]    2
ARB_ANT[1][3]    3
ARB_ANT[1][4]    4
ARB_ANT[1][5]    5
ARB_ANT[1][6]    6
ARB_ANT[1][7]    7
ARB_ANT[1][8]    8
ARB_ANT[1][9]    9
ARB_ANT[1][10]   10
ARB_ANT[1][11]   11
ARB_ANT[1][12]   12
ARB_ANT[1][13]   13
ARB_ANT[1][14]   14
ARB_ANT[1][15]   15
ARB_ANT[1][16]   16
ARB_ANT[2][1]    17
ARB_ANT[2][2]    18
ARB_ANT[2][3]    19
ARB_ANT[2][4]    20
ARB_ANT[2][5]    21
ARB_ANT[2][6]    22
ARB_ANT[2][7]    23
ARB_ANT[2][8]    24
ARB_ANT[2][9]    25
ARB_ANT[2][10]   26
ARB_ANT[2][11]   27
ARB_ANT[2][12]   28
ARB_ANT[2][13]   29
ARB_ANT[2][14]   30
ARB_ANT[2][15]   31
ARB_ANT[2][16]   32
ARB_ANT[3][1]    33
ARB_ANT[3][2]    34
ARB_ANT[3][3]    35
ARB_ANT[3][4]    36
ARB_ANT[3][5]    37
ARB_ANT[3][6]    38
ARB_ANT[3][7]    39
ARB_ANT[3][8]    40
ARB_ANT[3][9]    41
ARB_ANT[3][10]   42
ARB_ANT[3][11]   43
ARB_ANT[3][12]   44
ARB_ANT[3][13]   45
ARB_ANT[3][14]   46
ARB_ANT[3][15]   47
ARB_ANT[3][16]   48
ARB_ANT[4][1]    49
ARB_ANT[4][2]    50
ARB_ANT[4][3]    51
ARB_ANT[4][4]    52
ARB_ANT[4][5]    53
ARB_ANT[4][6]    54
ARB_ANT[4][7]    55
ARB_ANT[4][8]    56
ARB_ANT[4][9]    57
ARB_ANT[4][10]   58
ARB_ANT[4][11]   59
ARB_ANT[4][12]   60
ARB_ANT[4][13]   61
ARB_ANT[4][14]   62
ARB_ANT[4][15]   63
ARB_ANT[4][16]   64
ARB_ANT[5][1]    65
ARB_ANT[5][2]    66
ARB_ANT[5][3]    67
ARB_ANT[5][4]    68
ARB_ANT[5][5]    69
ARB_ANT[5][6]    70
ARB_ANT[5][7]    71
ARB_ANT[5][8]    72
ARB_ANT[5][9]    73
ARB_ANT[5][10]   74
ARB_ANT[5][11]   75
ARB_ANT[5][12]   76
ARB_ANT[5][13]   77
ARB_ANT[5][14]   78
ARB_ANT[5][15]   79
ARB_ANT[5][16]   80
ARB_ANT[6][1]    81
ARB_ANT[6][2]    82
ARB_ANT[6][3]    83
ARB_ANT[6][4]    84
ARB_ANT[6][5]    85
ARB_ANT[6][6]    86
ARB_ANT[6][7]    87
ARB_ANT[6][8]    88
ARB_ANT[6][9]    89
ARB_ANT[6][10]   90
ARB_ANT[6][11]   91
ARB_ANT[6][12]   92
ARB_ANT[6][13]   93
ARB_ANT[6][14]   94
ARB_ANT[6][15]   95
ARB_ANT[6][16]   96
ARB_ANT[7][1]    97
ARB_ANT[7][2]    98
ARB_ANT[7][3]    99
ARB_ANT[7][4]    100
ARB_ANT[7][5]    101
ARB_ANT[7][6]    102
ARB_ANT[7][7]    103
ARB_ANT[7][8]    104
ARB_ANT[7][9]    105
ARB_ANT[7][10]   106
ARB_ANT[7][11]   107
ARB_ANT[7][12]   108
ARB_ANT[7][13]   109
ARB_ANT[7][14]   110
ARB_ANT[7][15]   111
ARB_ANT[7][16]   112
ARB_ANT[8][1]    113
ARB_ANT[8][2]    114
ARB_ANT[8][3]    115
ARB_ANT[8][4]    116
ARB_ANT[8][5]    117
ARB_ANT[8][6]    118
ARB_ANT[8][7]    119
ARB_ANT[8][8]    120
ARB_ANT[8][9]    121
ARB_ANT[8][10]   122
ARB_ANT[8][11]   123
ARB_ANT[8][12]   124
ARB_ANT[8][13]   125
ARB_ANT[8][14]   126
ARB_ANT[8][15]   127
ARB_ANT[8][16]   128
ARB_ANT[9][1]    129
ARB_ANT[9][2]    130
ARB_ANT[9][3]    131
ARB_ANT[9][4]    132
ARB_ANT[9][5]    133
ARB_ANT[9][6]    134
ARB_ANT[9][7]    135
ARB_ANT[9][8]    136
ARB_ANT[9][9]    137
ARB_ANT[9][10]   138
ARB_ANT[9][11]   139
ARB_ANT[9][12]   140
ARB_ANT[9][13]   141
ARB_ANT[9][14]   142
ARB_ANT[9][15]   143
ARB_ANT[9][16]   144
ARB_ANT[10][1]   145
ARB_ANT[10][2]   146
ARB_ANT[10][3]   147
ARB_ANT[10][4]   148
ARB_ANT[10][5]   149
